       -0.1000E+02        0.1383-170
       -0.9930E+01       -0.6837E+99
       -0.9859E+01        0.4434-300
       -0.9789E+01       -0.5273E-26
       -0.9719E+01        0.7375-305
       -0.9648E+01        0.1383-170
       -0.9578E+01       -0.6385E-31
       -0.9508E+01        0.3056+162
       -0.9437E+01        0.1975-175
       -0.9367E+01       -0.9724E-07
       -0.9296E+01       -0.4176E+03
       -0.9226E+01        0.4838-300
       -0.9156E+01        0.1383-170
       -0.9085E+01       -0.4481+104
       -0.9015E+01        0.4434-300
       -0.8945E+01       -0.1794E+13
       -0.8874E+01        0.7388-305
       -0.8804E+01        0.1383-170
       -0.8734E+01        0.7934-296
       -0.8663E+01        0.3777-285
       -0.8593E+01        0.4435-300
       -0.8523E+01       -0.7707E+22
       -0.8452E+01       -0.2641E+32
       -0.8382E+01       -0.3838E+22
       -0.8312E+01        0.4613-300
       -0.8241E+01       -0.7138E+46
       -0.8171E+01       -0.2515E+27
       -0.8101E+01        0.4614-300
       -0.8030E+01       -0.1089E+42
       -0.7960E+01        0.2084-290
       -0.7889E+01        0.2444E-98
       -0.7819E+01       -0.8973E+70
       -0.7749E+01        0.3062+162
       -0.7678E+01       -0.5656E+75
       -0.7608E+01       -0.7079E+41
       -0.7538E+01        0.4617-300
       -0.7467E+01       -0.1086E+95
       -0.7397E+01        0.3063+162
       -0.7327E+01        0.7469-300
       -0.7256E+01        0.4861-300
       -0.7186E+01        0.2444E-98
       -0.7116E+01       -0.5417+128
       -0.7045E+01        0.4434-300
       -0.6975E+01       -0.2628E+61
       -0.6905E+01        0.1346-299
       -0.6834E+01        0.4435-300
       -0.6764E+01       -0.1722E+66
       -0.6693E+01        0.7973-296
       -0.6623E+01       -0.1590+143
       -0.6553E+01        0.3065+162
       -0.6482E+01        0.7469-300
       -0.6412E+01        0.4870-300
       -0.6342E+01        0.2444E-98
       -0.6271E+01       -0.1525+143
       -0.6201E+01        0.4434-300
       -0.6131E+01       -0.4848E+80
       -0.6060E+01       -0.1260+172
       -0.5990E+01       -0.5190+181
       -0.5920E+01       -0.2409E+80
       -0.5849E+01        0.4624-300
       -0.5779E+01       -0.2228+191
       -0.5709E+01       -0.1579E+85
       -0.5638E+01        0.4625-300
       -0.5568E+01       -0.9993+200
       -0.5497E+01        0.2096-290
       -0.5427E+01        0.2444E-98
       -0.5357E+01       -0.4292+157
       -0.5286E+01       -0.1157+225
       -0.5216E+01        0.2098-290
       -0.5146E+01        0.2444E-98
       -0.5075E+01       -0.2813+162
       -0.5005E+01       -0.3257+239
       -0.4935E+01       -0.4444E+99
       -0.4864E+01        0.4628-300
       -0.4794E+01       -0.1399+249
       -0.4724E+01       -0.2912+104
       -0.4653E+01        0.4628-300
       -0.4583E+01       -0.4125+263
       -0.4513E+01        0.3070+162
       -0.4442E+01       -0.2580+268
       -0.4372E+01       -0.1651+119
       -0.4302E+01        0.7647-296
       -0.4231E+01        0.7659-296
       -0.4161E+01       -0.7614+282
       -0.4090E+01        0.3071+162
       -0.4020E+01        0.7648-296
       -0.3950E+01       -0.3272+292
       -0.3879E+01        0.3072+162
       -0.3809E+01        0.7648-296
       -0.3739E+01       -0.1406+302
       -0.3668E+01        0.3073+162
       -0.3598E+01        0.7469-300
       -0.3528E+01        0.1343-299
       -0.3457E+01        0.2004-290
       -0.3387E+01        0.2444E-98
       -0.3317E+01       -0.7917+176
       -0.3246E+01        0.7469-300
       -0.3176E+01        0.2005-290
       -0.3106E+01        0.2444E-98
       -0.3035E+01       -0.5188+181
       -0.2965E+01        0.7469-300
       -0.2894E+01        0.2007-290
       -0.2824E+01        0.2444E-98
       -0.2754E+01       -0.1089E+42
       -0.2683E+01        0.7481-300
       -0.2613E+01       -0.4256+152
       -0.2543E+01        0.4638-300
       -0.2472E+01       -0.1089E+42
       -0.2402E+01        0.7485-300
       -0.2332E+01       -0.2789+157
       -0.2261E+01        0.4638-300
       -0.2191E+01       -0.1089E+42
       -0.2121E+01        0.7489-300
       -0.2050E+01       -0.1828+162
       -0.1980E+01       -0.4386E-44
       -0.1910E+01        0.1412E-95
       -0.1839E+01       -0.2187-148
       -0.1769E+01       -0.1580+172
       -0.1698E+01       -0.1274-248
       -0.1628E+01        0.1351-223
       -0.1558E+01        0.7649-296
       -0.1487E+01        0.7470-300
       -0.1417E+01        0.7986-296
       -0.1347E+01       -0.1089E+42
       -0.1276E+01        0.7501-300
       -0.1206E+01       -0.7852+171
       -0.1136E+01        0.4642-300
       -0.1065E+01       -0.1089E+42
       -0.9950E+00        0.7509-300
       -0.9246E+00       -0.3372+181
       -0.8543E+00        0.4643-300
       -0.7839E+00        0.1634-199
       -0.7136E+00        0.7470-300
       -0.6432E+00        0.3013-180
       -0.5729E+00        0.4436-300
       -0.5025E+00       -0.2915+191
       -0.4322E+00        0.7997-296
       -0.3618E+00        0.8482-166
       -0.2915E+00        0.4436-300
